1,walmart,39.832615,-75.129193
1,walmart,39.926499,-75.141376
1,walmart,39.852029,-75.448983
1,walmart,39.8442693,-75.0915553
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,39.854824,-75.024256
1,walmart,39.999062,-75.091761
1,walmart,40.031675,-75.09953
1,walmart,39.729508,-75.035783
1,walmart,40.0822209,-75.168467
1,walmart,40.083475,-75.398584
1,walmart,39.931354,-74.962909
1,walmart,40.007816,-74.980895
1,walmart,39.808346,-74.927725
1,walmart,39.896213,-74.915401
1,walmart,40.12739,-75.40152
1,walmart,40.145313,-75.315212
1,walmart,40.0829049,-75.022502
1,walmart,39.733863,-75.618399
1,walmart,39.612001,-75.504647
1,walmart,40.158484,-75.139103
1,walmart,39.662379,-74.961398
1,walmart,40.022381,-75.633385
1,walmart,39.861153,-75.690187
1,walmart,40.083269,-74.962859
1,walmart,39.653574,-75.621829
1,walmart,40.136561,-74.967566
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,40.047499,-74.8427
1,walmart,39.466738,-75.208917
1,walmart,39.977436,-74.768533
1,walmart,39.4895,-75.047427
1,walmart,40.291173,-75.264154
1,walmart,40.286715,-75.393081
1,walmart,39.648492,-74.784866
1,walmart,40.141962,-74.822463
1,walmart,39.425258,-75.035642
1,walmart,39.603188,-75.792787
1,walmart,40.254215,-75.665938
1,walmart,39.979913,-75.933743
1,walmart,40.153132,-75.862418
1,walmart,39.796823,-75.979062
1,walmart,39.446328,-75.737929
1,walmart,40.351079,-75.630465
1,walmart,40.234176,-74.714854
1,walmart,39.8654657,-75.2741557
1,walmart,40.0829049,-75.022502
1,walmart,40.083269,-74.962859
1,walmart,40.007816,-74.980895
1,walmart,40.136561,-74.967566
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,40.047499,-74.8427
1,walmart,40.0822209,-75.168467
1,walmart,39.938592,-75.044627
1,walmart,40.158484,-75.139103
1,walmart,40.194859,-75.080864
1,walmart,39.931354,-74.962909
1,walmart,40.141962,-74.822463
1,walmart,39.926499,-75.141376
1,walmart,40.220279,-75.138469
1,walmart,39.896213,-74.915401
1,walmart,39.8920839,-75.084103
1,walmart,39.977436,-74.768533
1,walmart,39.854824,-75.024256
1,walmart,39.8442693,-75.0915553
1,walmart,40.145313,-75.315212
1,walmart,39.832615,-75.129193
1,walmart,39.808346,-74.927725
1,walmart,39.907201,-75.292055
1,walmart,40.234176,-74.714854
1,walmart,40.291173,-75.264154
1,walmart,39.938993,-75.356285
1,walmart,40.083475,-75.398584
1,walmart,40.194754,-74.634226
1,walmart,40.12739,-75.40152
1,walmart,39.863664,-75.340694
1,walmart,39.729508,-75.035783
1,walmart,40.303211,-74.676952
1,walmart,40.286715,-75.393081
1,walmart,40.253991,-74.55326
1,walmart,39.852029,-75.448983
1,walmart,39.662379,-74.961398
1,walmart,39.648492,-74.784866
1,walmart,40.448486,-75.357672
1,walmart,40.527484,-74.850912
1,walmart,40.022381,-75.633385
1,walmart,40.410725,-75.510578
1,walmart,40.254215,-75.665938
1,walmart,40.351079,-75.630465
1,walmart,40.6284856,-74.9213196
1,walmart,39.861153,-75.690187
1,walmart,40.4618576,-74.4663322
1,walmart,40.243675,-74.293439
1,walmart,40.546574,-74.58374
1,walmart,39.733863,-75.618399
1,walmart,40.068629,-75.0026972
1,walmart,40.0829049,-75.022502
1,walmart,40.083269,-74.962859
1,walmart,40.031675,-75.09953
1,walmart,40.136561,-74.967566
1,walmart,40.007816,-74.980895
1,walmart,40.0822209,-75.168467
1,walmart,39.999062,-75.091761
1,walmart,40.158484,-75.139103
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,39.938592,-75.044627
1,walmart,40.047499,-74.8427
1,walmart,39.931354,-74.962909
1,walmart,40.141962,-74.822463
1,walmart,39.926499,-75.141376
1,walmart,39.8920839,-75.084103
1,walmart,40.145313,-75.315212
1,walmart,39.896213,-74.915401
1,walmart,39.854824,-75.024256
1,walmart,39.977436,-74.768533
1,walmart,39.8442693,-75.0915553
1,walmart,40.291173,-75.264154
1,walmart,39.907201,-75.292055
1,walmart,39.832615,-75.129193
1,walmart,40.083475,-75.398584
1,walmart,40.12739,-75.40152
1,walmart,39.938993,-75.356285
1,walmart,40.234176,-74.714854
1,walmart,39.808346,-74.927725
1,walmart,39.863664,-75.340694
1,walmart,40.194754,-74.634226
1,walmart,40.286715,-75.393081
1,walmart,40.303211,-74.676952
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.253991,-74.55326
1,walmart,39.662379,-74.961398
1,walmart,40.448486,-75.357672
1,walmart,40.022381,-75.633385
1,walmart,40.527484,-74.850912
1,walmart,40.410725,-75.510578
1,walmart,39.648492,-74.784866
1,walmart,40.254215,-75.665938
1,walmart,40.351079,-75.630465
1,walmart,39.861153,-75.690187
1,walmart,40.6284856,-74.9213196
1,walmart,39.733863,-75.618399
1,walmart,40.546574,-74.58374
1,walmart,40.4618576,-74.4663322
1,walmart,40.674234,-75.144632
1,walmart,40.0890568,-75.0435916
1,walmart,40.0829049,-75.022502
1,walmart,40.136561,-74.967566
1,walmart,40.083269,-74.962859
1,walmart,40.194859,-75.080864
1,walmart,40.031675,-75.09953
1,walmart,40.007816,-74.980895
1,walmart,40.158484,-75.139103
1,walmart,40.0822209,-75.168467
1,walmart,39.999062,-75.091761
1,walmart,40.047499,-74.8427
1,walmart,40.141962,-74.822463
1,walmart,40.220279,-75.138469
1,walmart,39.938592,-75.044627
1,walmart,39.931354,-74.962909
1,walmart,39.926499,-75.141376
1,walmart,39.977436,-74.768533
1,walmart,39.896213,-74.915401
1,walmart,39.8920839,-75.084103
1,walmart,40.145313,-75.315212
1,walmart,40.234176,-74.714854
1,walmart,39.854824,-75.024256
1,walmart,40.291173,-75.264154
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.194754,-74.634226
1,walmart,40.083475,-75.398584
1,walmart,39.907201,-75.292055
1,walmart,40.12739,-75.40152
1,walmart,39.808346,-74.927725
1,walmart,40.303211,-74.676952
1,walmart,39.938993,-75.356285
1,walmart,40.286715,-75.393081
1,walmart,39.863664,-75.340694
1,walmart,40.253991,-74.55326
1,walmart,39.729508,-75.035783
1,walmart,40.448486,-75.357672
1,walmart,39.852029,-75.448983
1,walmart,40.527484,-74.850912
1,walmart,39.662379,-74.961398
1,walmart,40.410725,-75.510578
1,walmart,40.022381,-75.633385
1,walmart,39.648492,-74.784866
1,walmart,40.6284856,-74.9213196
1,walmart,40.254215,-75.665938
1,walmart,40.351079,-75.630465
1,walmart,40.546574,-74.58374
1,walmart,40.4618576,-74.4663322
1,walmart,40.243675,-74.293439
1,walmart,40.674234,-75.144632
1,walmart,40.4588509,-74.3988893
1,walmart,40.1145029,-75.0085399
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,40.158484,-75.139103
1,walmart,40.145313,-75.315212
1,walmart,39.999062,-75.091761
1,walmart,40.0829049,-75.022502
1,walmart,40.083475,-75.398584
1,walmart,39.926499,-75.141376
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,40.12739,-75.40152
1,walmart,39.938993,-75.356285
1,walmart,39.907201,-75.292055
1,walmart,39.938592,-75.044627
1,walmart,40.007816,-74.980895
1,walmart,40.083269,-74.962859
1,walmart,40.136561,-74.967566
1,walmart,39.8920839,-75.084103
1,walmart,40.291173,-75.264154
1,walmart,39.863664,-75.340694
1,walmart,39.931354,-74.962909
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.854824,-75.024256
1,walmart,40.286715,-75.393081
1,walmart,40.047499,-74.8427
1,walmart,39.896213,-74.915401
1,walmart,39.852029,-75.448983
1,walmart,40.141962,-74.822463
1,walmart,40.022381,-75.633385
1,walmart,39.808346,-74.927725
1,walmart,39.977436,-74.768533
1,walmart,39.729508,-75.035783
1,walmart,40.448486,-75.357672
1,walmart,40.254215,-75.665938
1,walmart,40.234176,-74.714854
1,walmart,40.410725,-75.510578
1,walmart,39.861153,-75.690187
1,walmart,40.351079,-75.630465
1,walmart,39.662379,-74.961398
1,walmart,40.194754,-74.634226
1,walmart,39.733863,-75.618399
1,walmart,40.303211,-74.676952
1,walmart,40.153132,-75.862418
1,walmart,39.612001,-75.504647
1,walmart,39.653574,-75.621829
1,walmart,40.527484,-74.850912
1,walmart,39.648492,-74.784866
1,walmart,40.253991,-74.55326
1,walmart,40.2941845,-75.8393042
1,walmart,40.0703334,-75.2070644
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,40.158484,-75.139103
1,walmart,39.926499,-75.141376
1,walmart,40.145313,-75.315212
1,walmart,40.0829049,-75.022502
1,walmart,40.083475,-75.398584
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,39.938993,-75.356285
1,walmart,40.007816,-74.980895
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.220279,-75.138469
1,walmart,39.8920839,-75.084103
1,walmart,40.083269,-74.962859
1,walmart,40.136561,-74.967566
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.854824,-75.024256
1,walmart,40.291173,-75.264154
1,walmart,39.896213,-74.915401
1,walmart,40.047499,-74.8427
1,walmart,39.852029,-75.448983
1,walmart,40.286715,-75.393081
1,walmart,40.141962,-74.822463
1,walmart,39.808346,-74.927725
1,walmart,39.977436,-74.768533
1,walmart,40.022381,-75.633385
1,walmart,39.729508,-75.035783
1,walmart,40.234176,-74.714854
1,walmart,40.254215,-75.665938
1,walmart,40.448486,-75.357672
1,walmart,39.861153,-75.690187
1,walmart,39.662379,-74.961398
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.733863,-75.618399
1,walmart,40.194754,-74.634226
1,walmart,40.303211,-74.676952
1,walmart,39.612001,-75.504647
1,walmart,39.648492,-74.784866
1,walmart,39.653574,-75.621829
1,walmart,40.153132,-75.862418
1,walmart,40.253991,-74.55326
1,walmart,40.527484,-74.850912
1,walmart,40.2941845,-75.8393042
1,walmart,40.0487466,-75.1953934
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,40.0822209,-75.168467
1,walmart,40.0829049,-75.022502
1,walmart,40.007816,-74.980895
1,walmart,39.938592,-75.044627
1,walmart,39.926499,-75.141376
1,walmart,40.158484,-75.139103
1,walmart,40.083269,-74.962859
1,walmart,39.8920839,-75.084103
1,walmart,40.136561,-74.967566
1,walmart,39.931354,-74.962909
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,40.145313,-75.315212
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.854824,-75.024256
1,walmart,39.832615,-75.129193
1,walmart,40.047499,-74.8427
1,walmart,39.896213,-74.915401
1,walmart,39.938993,-75.356285
1,walmart,40.083475,-75.398584
1,walmart,40.12739,-75.40152
1,walmart,40.141962,-74.822463
1,walmart,39.863664,-75.340694
1,walmart,39.808346,-74.927725
1,walmart,39.977436,-74.768533
1,walmart,40.291173,-75.264154
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.286715,-75.393081
1,walmart,40.234176,-74.714854
1,walmart,39.662379,-74.961398
1,walmart,40.022381,-75.633385
1,walmart,40.194754,-74.634226
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,39.648492,-74.784866
1,walmart,40.254215,-75.665938
1,walmart,39.861153,-75.690187
1,walmart,40.253991,-74.55326
1,walmart,40.410725,-75.510578
1,walmart,39.733863,-75.618399
1,walmart,40.351079,-75.630465
1,walmart,39.612001,-75.504647
1,walmart,40.527484,-74.850912
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,39.466738,-75.208917
1,walmart,40.0380778,-75.1136721
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,40.031675,-75.09953
1,walmart,40.0822209,-75.168467
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,39.8920839,-75.084103
1,walmart,39.938993,-75.356285
1,walmart,40.007816,-74.980895
1,walmart,39.8442693,-75.0915553
1,walmart,40.0829049,-75.022502
1,walmart,39.832615,-75.129193
1,walmart,39.863664,-75.340694
1,walmart,39.931354,-74.962909
1,walmart,39.854824,-75.024256
1,walmart,40.158484,-75.139103
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,40.083269,-74.962859
1,walmart,40.12739,-75.40152
1,walmart,39.896213,-74.915401
1,walmart,40.136561,-74.967566
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,39.852029,-75.448983
1,walmart,39.808346,-74.927725
1,walmart,40.047499,-74.8427
1,walmart,39.729508,-75.035783
1,walmart,40.291173,-75.264154
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,40.286715,-75.393081
1,walmart,40.022381,-75.633385
1,walmart,39.662379,-74.961398
1,walmart,39.861153,-75.690187
1,walmart,39.733863,-75.618399
1,walmart,40.234176,-74.714854
1,walmart,39.612001,-75.504647
1,walmart,39.648492,-74.784866
1,walmart,40.254215,-75.665938
1,walmart,40.194754,-74.634226
1,walmart,39.653574,-75.621829
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.303211,-74.676952
1,walmart,40.351079,-75.630465
1,walmart,39.4895,-75.047427
1,walmart,39.466738,-75.208917
1,walmart,40.153132,-75.862418
1,walmart,40.253991,-74.55326
1,walmart,39.9840919,-75.1808035
1,walmart,39.999062,-75.091761
1,walmart,39.926499,-75.141376
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.8920839,-75.084103
1,walmart,40.0822209,-75.168467
1,walmart,40.007816,-74.980895
1,walmart,39.907201,-75.292055
1,walmart,40.0829049,-75.022502
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.931354,-74.962909
1,walmart,39.854824,-75.024256
1,walmart,39.938993,-75.356285
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,39.863664,-75.340694
1,walmart,39.896213,-74.915401
1,walmart,40.136561,-74.967566
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,40.194859,-75.080864
1,walmart,39.808346,-74.927725
1,walmart,40.220279,-75.138469
1,walmart,40.047499,-74.8427
1,walmart,40.12739,-75.40152
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,40.291173,-75.264154
1,walmart,39.662379,-74.961398
1,walmart,40.286715,-75.393081
1,walmart,40.022381,-75.633385
1,walmart,40.234176,-74.714854
1,walmart,39.648492,-74.784866
1,walmart,39.861153,-75.690187
1,walmart,39.733863,-75.618399
1,walmart,40.194754,-74.634226
1,walmart,39.612001,-75.504647
1,walmart,40.303211,-74.676952
1,walmart,40.254215,-75.665938
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.466738,-75.208917
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.425258,-75.035642
1,walmart,39.9795244,-75.145782
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.8920839,-75.084103
1,walmart,40.0822209,-75.168467
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.007816,-74.980895
1,walmart,39.854824,-75.024256
1,walmart,39.931354,-74.962909
1,walmart,40.0829049,-75.022502
1,walmart,39.938993,-75.356285
1,walmart,39.863664,-75.340694
1,walmart,40.083269,-74.962859
1,walmart,39.896213,-74.915401
1,walmart,40.158484,-75.139103
1,walmart,40.136561,-74.967566
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,39.729508,-75.035783
1,walmart,40.12739,-75.40152
1,walmart,40.220279,-75.138469
1,walmart,39.852029,-75.448983
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.286715,-75.393081
1,walmart,40.022381,-75.633385
1,walmart,39.648492,-74.784866
1,walmart,40.234176,-74.714854
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.612001,-75.504647
1,walmart,40.194754,-74.634226
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,39.466738,-75.208917
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.425258,-75.035642
1,walmart,39.9644541,-75.145782
1,walmart,39.999062,-75.091761
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,40.007816,-74.980895
1,walmart,40.0829049,-75.022502
1,walmart,40.0822209,-75.168467
1,walmart,39.926499,-75.141376
1,walmart,40.083269,-74.962859
1,walmart,39.8920839,-75.084103
1,walmart,39.931354,-74.962909
1,walmart,40.158484,-75.139103
1,walmart,40.136561,-74.967566
1,walmart,39.854824,-75.024256
1,walmart,39.8442693,-75.0915553
1,walmart,39.896213,-74.915401
1,walmart,40.194859,-75.080864
1,walmart,39.832615,-75.129193
1,walmart,39.907201,-75.292055
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,40.145313,-75.315212
1,walmart,39.938993,-75.356285
1,walmart,40.141962,-74.822463
1,walmart,39.808346,-74.927725
1,walmart,39.863664,-75.340694
1,walmart,40.083475,-75.398584
1,walmart,39.977436,-74.768533
1,walmart,40.12739,-75.40152
1,walmart,39.729508,-75.035783
1,walmart,40.291173,-75.264154
1,walmart,39.852029,-75.448983
1,walmart,40.286715,-75.393081
1,walmart,40.234176,-74.714854
1,walmart,39.662379,-74.961398
1,walmart,40.194754,-74.634226
1,walmart,40.022381,-75.633385
1,walmart,40.303211,-74.676952
1,walmart,39.648492,-74.784866
1,walmart,40.253991,-74.55326
1,walmart,40.448486,-75.357672
1,walmart,39.861153,-75.690187
1,walmart,39.733863,-75.618399
1,walmart,40.254215,-75.665938
1,walmart,40.410725,-75.510578
1,walmart,39.612001,-75.504647
1,walmart,39.4895,-75.047427
1,walmart,40.351079,-75.630465
1,walmart,40.527484,-74.850912
1,walmart,39.653574,-75.621829
1,walmart,39.466738,-75.208917
1,walmart,40.0149445,-75.0903154
1,walmart,39.999062,-75.091761
1,walmart,39.926499,-75.141376
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.8920839,-75.084103
1,walmart,40.0822209,-75.168467
1,walmart,40.007816,-74.980895
1,walmart,40.0829049,-75.022502
1,walmart,39.931354,-74.962909
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.854824,-75.024256
1,walmart,39.907201,-75.292055
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,39.896213,-74.915401
1,walmart,39.938993,-75.356285
1,walmart,40.136561,-74.967566
1,walmart,39.863664,-75.340694
1,walmart,40.194859,-75.080864
1,walmart,40.145313,-75.315212
1,walmart,40.047499,-74.8427
1,walmart,39.808346,-74.927725
1,walmart,40.083475,-75.398584
1,walmart,40.220279,-75.138469
1,walmart,40.12739,-75.40152
1,walmart,39.729508,-75.035783
1,walmart,39.977436,-74.768533
1,walmart,39.852029,-75.448983
1,walmart,40.141962,-74.822463
1,walmart,40.291173,-75.264154
1,walmart,39.662379,-74.961398
1,walmart,40.286715,-75.393081
1,walmart,40.022381,-75.633385
1,walmart,40.234176,-74.714854
1,walmart,39.648492,-74.784866
1,walmart,40.194754,-74.634226
1,walmart,39.861153,-75.690187
1,walmart,39.733863,-75.618399
1,walmart,39.612001,-75.504647
1,walmart,40.303211,-74.676952
1,walmart,39.4895,-75.047427
1,walmart,40.254215,-75.665938
1,walmart,40.448486,-75.357672
1,walmart,39.653574,-75.621829
1,walmart,40.253991,-74.55326
1,walmart,39.466738,-75.208917
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,39.9793657,-75.1253492
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,40.0829049,-75.022502
1,walmart,40.158484,-75.139103
1,walmart,39.926499,-75.141376
1,walmart,40.007816,-74.980895
1,walmart,39.938592,-75.044627
1,walmart,40.083269,-74.962859
1,walmart,40.194859,-75.080864
1,walmart,40.136561,-74.967566
1,walmart,40.145313,-75.315212
1,walmart,40.220279,-75.138469
1,walmart,39.8920839,-75.084103
1,walmart,39.931354,-74.962909
1,walmart,39.907201,-75.292055
1,walmart,40.083475,-75.398584
1,walmart,39.938993,-75.356285
1,walmart,39.8442693,-75.0915553
1,walmart,40.12739,-75.40152
1,walmart,39.854824,-75.024256
1,walmart,39.832615,-75.129193
1,walmart,40.047499,-74.8427
1,walmart,39.896213,-74.915401
1,walmart,39.863664,-75.340694
1,walmart,40.291173,-75.264154
1,walmart,40.141962,-74.822463
1,walmart,39.977436,-74.768533
1,walmart,39.808346,-74.927725
1,walmart,40.286715,-75.393081
1,walmart,39.852029,-75.448983
1,walmart,39.729508,-75.035783
1,walmart,40.234176,-74.714854
1,walmart,40.022381,-75.633385
1,walmart,40.194754,-74.634226
1,walmart,39.662379,-74.961398
1,walmart,40.448486,-75.357672
1,walmart,40.303211,-74.676952
1,walmart,40.254215,-75.665938
1,walmart,40.410725,-75.510578
1,walmart,39.861153,-75.690187
1,walmart,40.351079,-75.630465
1,walmart,39.733863,-75.618399
1,walmart,39.648492,-74.784866
1,walmart,40.253991,-74.55326
1,walmart,40.527484,-74.850912
1,walmart,39.612001,-75.504647
1,walmart,39.653574,-75.621829
1,walmart,40.153132,-75.862418
1,walmart,39.4895,-75.047427
1,walmart,40.054057,-75.1399443
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,39.926499,-75.141376
1,walmart,39.907201,-75.292055
1,walmart,39.938993,-75.356285
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,40.158484,-75.139103
1,walmart,40.0829049,-75.022502
1,walmart,39.938592,-75.044627
1,walmart,40.12739,-75.40152
1,walmart,39.8920839,-75.084103
1,walmart,39.863664,-75.340694
1,walmart,40.007816,-74.980895
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,40.083269,-74.962859
1,walmart,39.832615,-75.129193
1,walmart,39.8442693,-75.0915553
1,walmart,39.931354,-74.962909
1,walmart,40.136561,-74.967566
1,walmart,39.854824,-75.024256
1,walmart,39.852029,-75.448983
1,walmart,40.291173,-75.264154
1,walmart,39.896213,-74.915401
1,walmart,40.286715,-75.393081
1,walmart,40.047499,-74.8427
1,walmart,40.022381,-75.633385
1,walmart,39.808346,-74.927725
1,walmart,40.141962,-74.822463
1,walmart,39.729508,-75.035783
1,walmart,39.977436,-74.768533
1,walmart,39.861153,-75.690187
1,walmart,40.254215,-75.665938
1,walmart,39.662379,-74.961398
1,walmart,39.733863,-75.618399
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.234176,-74.714854
1,walmart,40.351079,-75.630465
1,walmart,39.612001,-75.504647
1,walmart,40.194754,-74.634226
1,walmart,39.653574,-75.621829
1,walmart,40.303211,-74.676952
1,walmart,40.153132,-75.862418
1,walmart,39.648492,-74.784866
1,walmart,40.2941845,-75.8393042
1,walmart,39.979913,-75.933743
1,walmart,39.4895,-75.047427
1,walmart,40.0288905,-75.226028
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,40.145313,-75.315212
1,walmart,39.999062,-75.091761
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.926499,-75.141376
1,walmart,39.938993,-75.356285
1,walmart,40.12739,-75.40152
1,walmart,39.907201,-75.292055
1,walmart,40.0829049,-75.022502
1,walmart,40.220279,-75.138469
1,walmart,40.194859,-75.080864
1,walmart,39.938592,-75.044627
1,walmart,40.007816,-74.980895
1,walmart,39.8920839,-75.084103
1,walmart,40.083269,-74.962859
1,walmart,39.863664,-75.340694
1,walmart,40.136561,-74.967566
1,walmart,39.832615,-75.129193
1,walmart,39.8442693,-75.0915553
1,walmart,39.931354,-74.962909
1,walmart,40.291173,-75.264154
1,walmart,39.854824,-75.024256
1,walmart,39.852029,-75.448983
1,walmart,40.286715,-75.393081
1,walmart,39.896213,-74.915401
1,walmart,40.047499,-74.8427
1,walmart,40.022381,-75.633385
1,walmart,40.141962,-74.822463
1,walmart,39.808346,-74.927725
1,walmart,39.729508,-75.035783
1,walmart,39.977436,-74.768533
1,walmart,40.254215,-75.665938
1,walmart,39.861153,-75.690187
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,40.234176,-74.714854
1,walmart,39.733863,-75.618399
1,walmart,39.662379,-74.961398
1,walmart,40.194754,-74.634226
1,walmart,39.612001,-75.504647
1,walmart,40.303211,-74.676952
1,walmart,40.153132,-75.862418
1,walmart,39.653574,-75.621829
1,walmart,40.2941845,-75.8393042
1,walmart,39.648492,-74.784866
1,walmart,39.979913,-75.933743
1,walmart,40.253991,-74.55326
1,walmart,40.0532987,-75.2304038
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,39.926499,-75.141376
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,40.0829049,-75.022502
1,walmart,39.8920839,-75.084103
1,walmart,40.158484,-75.139103
1,walmart,39.938993,-75.356285
1,walmart,40.007816,-74.980895
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,40.083269,-74.962859
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,39.854824,-75.024256
1,walmart,40.136561,-74.967566
1,walmart,40.220279,-75.138469
1,walmart,39.896213,-74.915401
1,walmart,39.852029,-75.448983
1,walmart,40.047499,-74.8427
1,walmart,40.291173,-75.264154
1,walmart,39.808346,-74.927725
1,walmart,40.141962,-74.822463
1,walmart,39.729508,-75.035783
1,walmart,40.286715,-75.393081
1,walmart,39.977436,-74.768533
1,walmart,40.022381,-75.633385
1,walmart,39.662379,-74.961398
1,walmart,39.861153,-75.690187
1,walmart,40.234176,-74.714854
1,walmart,39.733863,-75.618399
1,walmart,40.254215,-75.665938
1,walmart,40.448486,-75.357672
1,walmart,40.194754,-74.634226
1,walmart,40.410725,-75.510578
1,walmart,39.612001,-75.504647
1,walmart,40.351079,-75.630465
1,walmart,39.648492,-74.784866
1,walmart,40.303211,-74.676952
1,walmart,39.653574,-75.621829
1,walmart,40.153132,-75.862418
1,walmart,39.4895,-75.047427
1,walmart,40.253991,-74.55326
1,walmart,39.466738,-75.208917
1,walmart,40.0149824,-75.1866396
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
